 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3743
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 98
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 98
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 
 二  25 16:37:45 date: 02/25/2025 time: 16:37:45
 二  25 16:37:45 
 二  25 16:37:45 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  25 16:37:45 file: /home/hpe/o-du-l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  25 16:37:45 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  25 16:37:45 
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  25 16:37:45 
 二  25 16:37:45 DEBUG   -->  EGTP : Initializing
 二  25 16:37:45 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  25 16:37:45 
 二  25 16:37:45 DEBUG  -->  SCTP : Initializing
 二  25 16:37:45 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  25 16:37:45 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  25 16:37:45 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  25 16:37:45 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  25 16:37:45 DEBUG   --> In function: readVnfCfg
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  25 16:37:45 
 二  25 16:37:45 ******************FINISH VNF_CFG_REQ **************************
 二  25 16:37:45 
 二  25 16:37:45                         <initialDownlinkBWP>
 二  25 16:37:45                             <genericParameters>
 二  25 16:37:45                                 <locationAndBandwidth>28875</locationAndBandwidth>
 二  25 16:37:45                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 二  25 16:37:45                             </genericParameters>
 二  25 16:37:45                             <pdcch-ConfigCommon>
 二  25 16:37:45                                 <setup>
 二  25 16:37:45                                     <controlResourceSetZero>12</controlResourceSetZero>
 二  25 16:37:45                                     <searchSpaceZero>0</searchSpaceZero>
 二  25 16:37:45                                     <commonSearchSpaceList>
 二  25 16:37:45                                         <SearchSpace>
 二  25 16:37:45                                             <searchSpaceId>1</searchSpaceId>
 二  25 16:37:45                                             <controlResourceSetId>0</controlResourceSetId>
 二  25 16:37:45                                             <monitoringSlotPeriodicityAndOffset>
 二  25 16:37:45                                                 <sl1></sl1>
 二  25 16:37:45                                             </monitoringSlotPeriodicityAndOffset>
 二  25 16:37:45                                             <monitoringSymbolsWithinSlot>
 二  25 16:37:45                                                 10000000000000
 二  25 16:37:45                                             </monitoringSymbolsWithinSlot>
 二  25 16:37:45                                             <nrofCandidates>
 二  25 16:37:45                                                 <aggregationLevel1><n0/></aggregationLevel1>
 二  25 16:37:45                                                 <aggregationLevel2><n0/></aggregationLevel2>
 二  25 16:37:45                                                 <aggregationLevel4><n1/></aggregationLevel4>
 二  25 16:37:45                                                 <aggregationLevel8><n0/></aggregationLevel8>
 二  25 16:37:45                                                 <aggregationLevel16><n0/></aggregationLevel16>
 二  25 16:37:45                                             </nrofCandidates>
 二  25 16:37:45                                             <searchSpaceType>
 二  25 16:37:45                                                 <common>
 二  25 16:37:45                                                     <dci-Format0-0-AndFormat1-0>
 二  25 16:37:45                                                     </dci-Format0-0-AndFormat1-0>
 二  25 16:37:45                                                 </common>
 二  25 16:37:45                                             </searchSpaceType>
 二  25 16:37:45                                         </SearchSpace>
 二  25 16:37:45                                     </commonSearchSpaceList>
 二  25 16:37:45                                     <searchSpaceSIB1>0</searchSpaceSIB1>
 二  25 16:37:45                                     <pagingSearchSpace>1</pagingSearchSpace>
 二  25 16:37:45                                     <ra-SearchSpace>1</ra-SearchSpace>
 二  25 16:37:45                                 </setup>
 二  25 16:37:45                             </pdcch-ConfigCommon>
 二  25 16:37:45                             <pdsch-ConfigCommon>
 二  25 16:37:45                                 <setup>
 二  25 16:37:45                                     <pdsch-TimeDomainAllocationList>
 二  25 16:37:45                                         <PDSCH-TimeDomainResourceAllocation>
 二  25 16:37:45                                             <mappingType><typeA/></mappingType>
 二  25 16:37:45                                             <startSymbolAndLength>40</startSymbolAndLength>
 二  25 16:37:45                                         </PDSCH-TimeDomainResourceAllocation>
 二  25 16:37:45                                         <PDSCH-TimeDomainResourceAllocation>
 二  25 16:37:45                                             <mappingType><typeA/></mappingType>
 二  25 16:37:45                                             <startSymbolAndLength>54</startSymbolAndLength>
 二  25 16:37:45                                         </PDSCH-TimeDomainResourceAllocation>
 二  25 16:37:45                                         <PDSCH-TimeDomainResourceAllocation>
 二  25 16:37:45                                             <mappingType><typeA/></mappingType>
 二  25 16:37:45                                             <startSymbolAndLength>57</startSymbolAndLength>
 二  25 16:37:45                                         </PDSCH-TimeDomainResourceAllocation>
 二  25 16:37:45                                     </pdsch-TimeDomainAllocationList>
 二  25 16:37:45                                 </setup>
 二  25 16:37:45                             </pdsch-ConfigCommon>
 二  25 16:37:45                         </initialDownlinkBWP>
 二  25 16:37:45                         <bcch-Config>
 二  25 16:37:45                             <modificationPeriodCoeff><n2/></modificationPeriodCoeff>
 二  25 16:37:45                         </bcch-Config>
 二  25 16:37:45                         <pcch-Config>
 二  25 16:37:45                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 二  25 16:37:45                             <nAndPagingFrameOffset>
 二  25 16:37:45                                 <quarterT>1</quarterT>
 二  25 16:37:45                             </nAndPagingFrameOffset>
 二  25 16:37:45                             <ns><one/></ns>
 二  25 16:37:45                             <firstPDCCH-MonitoringOccasionOfPO>
 二  25 16:37:45                                 <sCS120KHZoneT-SCS60KHZhalfT-SCS30KHZquarterT-SCS15KHZoneEighthT>
 二  25 16:37:45                                     <INTEGER>0</INTEGER>
 二  25 16:37:45                                 </sCS120KHZoneT-SCS60KHZhalfT-SCS30KHZquarterT-SCS15KHZoneEighthT>
 二  25 16:37:45                             </firstPDCCH-MonitoringOccasionOfPO>
 二  25 16:37:45                         </pcch-Config>
 二  25 16:37:45                     </downlinkConfigCommon>
 二  25 16:37:45                     <uplinkConfigCommon>
 二  25 16:37:45                         <frequencyInfoUL>
 二  25 16:37:45                             <scs-SpecificCarrierList>
 二  25 16:37:45                                 <SCS-SpecificCarrier>
 二  25 16:37:45                                     <offsetToCarrier>0</offsetToCarrier>
 二  25 16:37:45                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 二  25 16:37:45                                     <carrierBandwidth>106</carrierBandwidth>
 二  25 16:37:45                                 </SCS-SpecificCarrier>
 二  25 16:37:45                             </scs-SpecificCarrierList>
 二  25 16:37:45                             <p-Max>20</p-Max>
 二  25 16:37:45                         </frequencyInfoUL>
 二  25 16:37:45                         <initialUplinkBWP>
 二  25 16:37:45                             <genericParameters>
 二  25 16:37:45                                 <locationAndBandwidth>28875</locationAndBandwidth>
 二  25 16:37:45                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 二  25 16:37:45                             </genericParameters>
 二  25 16:37:45                             <rach-ConfigCommon>
 二  25 16:37:45                                 <setup>
 二  25 16:37:45                                     <rach-ConfigGeneric>
 二  25 16:37:45                                         <prach-ConfigurationIndex>98</prach-ConfigurationIndex>
 二  25 16:37:45                                         <msg1-FDM><one/></msg1-FDM>
 二  25 16:37:45                                         <msg1-FrequencyStart>0</msg1-FrequencyStart>
 二  25 16:37:45                                         <zeroCorrelationZoneConfig>13</zeroCorrelationZoneConfig>
 二  25 16:37:45                                         <preambleReceivedTargetPower>-96</preambleReceivedTargetPower>
 二  25 16:37:45                                         <preambleTransMax><n10/></preambleTransMax>
 二  25 16:37:45                                         <powerRampingStep><dB2/></powerRampingStep>
 二  25 16:37:45                                         <ra-ResponseWindow><sl20/></ra-ResponseWindow>
 二  25 16:37:45                                     </rach-ConfigGeneric>
 二  25 16:37:45                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 二  25 16:37:45                                         <one><n60/></one>
 二  25 16:37:45                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 二  25 16:37:45                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 二  25 16:37:45                                     <rsrp-ThresholdSSB>19</rsrp-ThresholdSSB>
 二  25 16:37:45                                     <prach-RootSequenceIndex>
 二  25 16:37:45                                         <l139>1</l139>
 二  25 16:37:45                                     </prach-RootSequenceIndex>
 二  25 16:37:45                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 二  25 16:37:45                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 二  25 16:37:45                                 </setup>
 二  25 16:37:45                             </rach-ConfigCommon>
 二  25 16:37:45                             <pusch-ConfigCommon>
 二  25 16:37:45                                 <setup>
 二  25 16:37:45                                     <pusch-TimeDomainAllocationList>
 二  25 16:37:45                                         <PUSCH-TimeDomainResourceAllocation>
 二  25 16:37:45                                             <k2>4</k2>
 二  25 16:37:45                                             <mappingType><typeB/></mappingType>
 二  25 16:37:45                                             <startSymbolAndLength>41</startSymbolAndLength>
 二  25 16:37:45                                         </PUSCH-TimeDomainResourceAllocation>
 二  25 16:37:45                                         <PUSCH-TimeDomainResourceAllocation>
 二  25 16:37:45                                             <k2>6</k2>
 二  25 16:37:45                                             <mappingType><typeB/></mappingType>
 二  25 16:37:45                                             <startSymbolAndLength>55</startSymbolAndLength>
 二  25 16:37:45                                         </PUSCH-TimeDomainResourceAllocation>
 二  25 16:37:45                                         <PUSCH-TimeDomainResourceAllocation>
 二  25 16:37:45                                             <k2>6</k2>
 二  25 16:37:45                                             <mappingType><typeB/></mappingType>
 二  25 16:37:45                                             <startSymbolAndLength>41</startSymbolAndLength>
 二  25 16:37:45                                         </PUSCH-TimeDomainResourceAllocation>
 二  25 16:37:45                                         <PUSCH-TimeDomainResourceAllocation>
 二  25 16:37:45                                             <k2>6</k2>
 二  25 16:37:45                                             <mappingType><typeB/></mappingType>
 二  25 16:37:45                                             <startSymbolAndLength>41</startSymbolAndLength>
 二  25 16:37:45                                         </PUSCH-TimeDomainResourceAllocation>
 二  25 16:37:45                                     </pusch-TimeDomainAllocationList>
 二  25 16:37:45                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 二  25 16:37:45                                     <p0-NominalWithGrant>-90</p0-NominalWithGrant>
 二  25 16:37:45                                 </setup>
 二  25 16:37:45                             </pusch-ConfigCommon>
 二  25 16:37:45                             <pucch-ConfigCommon>
 二  25 16:37:45                                 <setup>
 二  25 16:37:45                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 二  25 16:37:45                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 二  25 16:37:45                                     <hoppingId>40</hoppingId>
 二  25 16:37:45                                     <p0-nominal>-90</p0-nominal>
 二  25 16:37:45                                 </setup>
 二  25 16:37:45                             </pucch-ConfigCommon>
 二  25 16:37:45                         </initialUplinkBWP>
 二  25 16:37:45                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 二  25 16:37:45                     </uplinkConfigCommon>
 二  25 16:37:45                     <ssb-PositionsInBurst>
 二  25 16:37:45                         <inOneGroup>
 二  25 16:37:45                             10000000
 二  25 16:37:45                         </inOneGroup>
 二  25 16:37:45                     </ssb-PositionsInBurst>
 二  25 16:37:45                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 二  25 16:37:45                     <tdd-UL-DL-ConfigurationCommon>
 二  25 16:37:45                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 二  25 16:37:45                         <pattern1>
 二  25 16:37:45                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 二  25 16:37:45                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 二  25 16:37:45                             <nrofDownlinkSymbols>6</nrofDownlinkSymbols>
 二  25 16:37:45                             <nrofUplinkSlots>2</nrofUplinkSlots>
 二  25 16:37:45                             <nrofUplinkSymbols>4</nrofUplinkSymbols>
 二  25 16:37:45                         </pattern1>
 二  25 16:37:45                     </tdd-UL-DL-ConfigurationCommon>
 二  25 16:37:45                     <ss-PBCH-BlockPower>-25</ss-PBCH-BlockPower>
 二  25 16:37:45                 </servingCellConfigCommon>
 二  25 16:37:45                 <ue-TimersAndConstants>
 二  25 16:37:45                     <t300><ms400/></t300>
 二  25 16:37:45                     <t301><ms400/></t301>
 二  25 16:37:45                     <t310><ms2000/></t310>
 二  25 16:37:45                     <n310><n10/></n310>
 二  25 16:37:45                     <t311><ms3000/></t311>
 二  25 16:37:45                     <n311><n1/></n311>
 二  25 16:37:45                     <t319><ms400/></t319>
 二  25 16:37:45                 </ue-TimersAndConstants>
 二  25 16:37:45             </systemInformationBlockType1>
 二  25 16:37:45         </c1>
 二  25 16:37:45     </message>
 二  25 16:37:45 </BCCH-DL-SCH-Message>
 二  25 16:37:45 
 二  25 16:37:45 encbufSize: 88
 二  25 16:37:45 64	ffffff80	a	2	8	0	ffffffc0	40	0	0	4	0	0	0	0	69	8	4d	5	60	0	2	69	67	c	ffffffb3	5d	ffffffe0	1b	ffffff82	1	0	0	4	4	0	2	d	21	40	ffffffd8	72	1d	33	0	0	ffffff80	0	9	ffffffa7	27	38	65	ffffff99	51	ffffff88	0	6b	53	35	fffffff7	27	1	24	ffffffe7	12	ffffffa6	35	ffffffbc	6a	ffffff98	ffffffd5	25	ffffffc2	ffffffe0	5	e	1d	0	ffffff82	ffffffc0	76	1	22	33	7b	10	ffffffc0	
 二  25 16:37:45 
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 二  25 16:37:45     <message>
 二  25 16:37:45         <mib>
 二  25 16:37:45             <systemFrameNumber>
 二  25 16:37:45                 000000
 二  25 16:37:45             </systemFrameNumber>
 二  25 16:37:45             <subCarrierSpacingCommon><scs30or120/></subCarrierSpacingCommon>
 二  25 16:37:45             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 二  25 16:37:45             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 二  25 16:37:45             <pdcch-ConfigSIB1>
 二  25 16:37:45                 <controlResourceSetZero>12</controlResourceSetZero>
 二  25 16:37:45                 <searchSpaceZero>0</searchSpaceZero>
 二  25 16:37:45             </pdcch-ConfigSIB1>
 二  25 16:37:45             <cellBarred><notBarred/></cellBarred>
 二  25 16:37:45             <intraFreqReselection><notAllowed/></intraFreqReselection>
 二  25 16:37:45             <spare>
 二  25 16:37:45                 0
 二  25 16:37:45             </spare>
 二  25 16:37:45         </mib>
 二  25 16:37:45     </message>
 二  25 16:37:45 </BCCH-BCH-Message>
 二  25 16:37:45 
 二  25 16:37:45 encbufSize:3
 二  25 16:37:45 1	6	6	
 二  25 16:37:45 
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 ****** Received initial VNF configs at DU APP ******
 二  25 16:37:45 
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 DEBUG  -->  DU_APP : MAC VNF config sent
 二  25 16:37:45 ****** Received initial configs at DU APP ******
 二  25 16:37:45 
 二  25 16:37:45 [MacActvTsk] Recieved pst from eb
 二  25 16:37:45 [MacActvTsk] Recieved pst from DUAPP, event is 255
 二  25 16:37:45 
 二  25 16:37:45 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 二  25 16:37:45 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 二  25 16:37:45 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 二  25 16:37:45 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 二  25 16:37:45 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 二  25 16:37:45 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 二  25 16:37:45 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 二  25 16:37:45 INFO  -->  NFAPI : pnfState :  0
 二  25 16:37:45 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 二  25 16:37:45 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 二  25 16:37:45 
 二  25 16:37:45 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 二  25 16:37:45 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 50001
 二  25 16:37:45 
 二  25 16:37:45 [NFAPI] VNF Interface --> P5 socket created... 4
 二  25 16:37:45 
 二  25 16:37:45 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 二  25 16:37:45 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 二  25 16:37:45 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 二  25 16:37:45 
 二  25 16:37:45 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 二  25 16:37:45 [NFAPI] VNF Interface --> IPV4 binding to port 50001
 二  25 16:37:45 
 二  25 16:37:45 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 二  25 16:37:45 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 二  25 16:37:45 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 二  25 16:37:45 [NFAPI] VNF Interface --> bind succeeded..4.
 二  25 16:37:45 
