 九  11 15:10:45 
 九  11 15:10:45 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 九  11 15:10:45 
 九  11 15:10:46                     <E2setupResponseIEs>
 九  11 15:10:46                         <id>52</id>
 九  11 15:10:46                         <criticality><reject/></criticality>
 九  11 15:10:46                         <value>
 九  11 15:10:46                             <E2nodeComponentConfigAdditionAck-List>
 九  11 15:10:46                                 <ProtocolIE-SingleContainerE2>
 九  11 15:10:46                                     <id>53</id>
 九  11 15:10:46                                     <criticality><reject/></criticality>
 九  11 15:10:46                                     <value>
 九  11 15:10:46                                         <E2nodeComponentConfigAdditionAck-Item>
 九  11 15:10:46                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 九  11 15:10:46                                             <e2nodeComponentID>
 九  11 15:10:46                                                 <e2nodeComponentInterfaceTypeF1>
 九  11 15:10:46                                                     <gNB-DU-ID>1</gNB-DU-ID>
 九  11 15:10:46                                                 </e2nodeComponentInterfaceTypeF1>
 九  11 15:10:46                                             </e2nodeComponentID>
 九  11 15:10:46                                             <e2nodeComponentConfigurationAck>
 九  11 15:10:46                                                 <updateOutcome><success/></updateOutcome>
 九  11 15:10:46                                             </e2nodeComponentConfigurationAck>
 九  11 15:10:46                                         </E2nodeComponentConfigAdditionAck-Item>
 九  11 15:10:46                                     </value>
 九  11 15:10:46                                 </ProtocolIE-SingleContainerE2>
 九  11 15:10:46                             </E2nodeComponentConfigAdditionAck-List>
 九  11 15:10:46                         </value>
 九  11 15:10:46                     </E2setupResponseIEs>
 九  11 15:10:46                 </protocolIEs>
 九  11 15:10:46             </E2setupResponse>
 九  11 15:10:46         </value>
 九  11 15:10:46     </successfulOutcome>
 九  11 15:10:46 </E2AP-PDU>
 九  11 15:10:46 
 九  11 15:10:46 DEBUG  -->  E2AP : Created APER encoded buffer for E2SetupResponse
 九  11 15:10:46 20103000403102000407013fffffff1ffffff840010090a006405001000340a000350419ffffff8010
 九  11 15:10:46 INFO   -->  E2AP : Building RIC Subscription Request
 九  11 15:10:46 <E2SM-KPM-EventTriggerDefinition>
 九  11 15:10:46     <eventDefinition-formats>
 九  11 15:10:46         <eventDefinition-Format1>
 九  11 15:10:46             <reportingPeriod>1000</reportingPeriod>
 九  11 15:10:46         </eventDefinition-Format1>
 九  11 15:10:46     </eventDefinition-formats>
 九  11 15:10:46 </E2SM-KPM-EventTriggerDefinition>
 九  11 15:10:46 <E2SM-KPM-ActionDefinition>
 九  11 15:10:46     <ric-Style-Type>1</ric-Style-Type>
 九  11 15:10:46     <actionDefinition-formats>
 九  11 15:10:46         <actionDefinition-Format1>
 九  11 15:10:46             <measInfoList>
 九  11 15:10:46                 <MeasurementInfoItem>
 九  11 15:10:46                     <measType>
 九  11 15:10:46                         <measName>RRU.PrbTotDl</measName>
 九  11 15:10:46                     </measType>
 九  11 15:10:46                     <labelInfoList>
 九  11 15:10:46                     </labelInfoList>
 九  11 15:10:46                 </MeasurementInfoItem>
 九  11 15:10:46                 <MeasurementInfoItem>
 九  11 15:10:46                     <measType>
 九  11 15:10:46                         <measName>RRU.PrbTotUl</measName>
 九  11 15:10:46                     </measType>
 九  11 15:10:46                     <labelInfoList>
 九  11 15:10:46                     </labelInfoList>
 九  11 15:10:46                 </MeasurementInfoItem>
 九  11 15:10:46             </measInfoList>
 九  11 15:10:46             <granulPeriod>100</granulPeriod>
 九  11 15:10:46         </actionDefinition-Format1>
 九  11 15:10:46     </actionDefinition-formats>
 九  11 15:10:46 </E2SM-KPM-ActionDefinition>
 九  11 15:10:46 <E2AP-PDU>
 九  11 15:10:46     <initiatingMessage>
 九  11 15:10:46         <procedureCode>8</procedureCode>
 九  11 15:10:46         <criticality><reject/></criticality>
 九  11 15:10:46         <value>
 九  11 15:10:46             <RICsubscriptionRequest>
 九  11 15:10:46                 <protocolIEs>
 九  11 15:10:46                     <RICsubscriptionRequest-IEs>
 九  11 15:10:46                         <id>29</id>
 九  11 15:10:46                         <criticality><reject/></criticality>
 九  11 15:10:46                         <value>
 九  11 15:10:46                             <RICrequestID>
 九  11 15:10:46                                 <ricRequestorID>1</ricRequestorID>
 九  11 15:10:46                                 <ricInstanceID>1</ricInstanceID>
 九  11 15:10:46                             </RICrequestID>
 九  11 15:10:46                         </value>
 九  11 15:10:46                     </RICsubscriptionRequest-IEs>
 九  11 15:10:46                     <RICsubscriptionRequest-IEs>
 九  11 15:10:46                         <id>5</id>
 九  11 15:10:46                         <criticality><reject/></criticality>
 九  11 15:10:46                         <value>
 九  11 15:10:46                             <RANfunctionID>1</RANfunctionID>
 九  11 15:10:46                         </value>
 九  11 15:10:46                     </RICsubscriptionRequest-IEs>
 九  11 15:10:46                     <RICsubscriptionRequest-IEs>
 九  11 15:10:46                         <id>30</id>
 九  11 15:10:46                         <criticality><reject/></criticality>
 九  11 15:10:46                         <value>
 九  11 15:10:46                             <RICsubscriptionDetails>
 九  11 15:10:46                                 <ricEventTriggerDefinition>08 03 E7</ricEventTriggerDefinition>
 九  11 15:10:46                                 <ricAction-ToBeSetup-List>
 九  11 15:10:46                                     <ProtocolIE-SingleContainerE2>
 九  11 15:10:46                                         <id>19</id>
 九  11 15:10:46                                         <criticality><ignore/></criticality>
 九  11 15:10:46                                         <value>
 九  11 15:10:46                                             <RICaction-ToBeSetup-Item>
 九  11 15:10:46                                                 <ricActionID>0</ricActionID>
 九  11 15:10:46                                                 <ricActionType><report/></ricActionType>
 九  11 15:10:46                                                 <ricActionDefinition>
 九  11 15:10:46                                                     00 01 01 00 00 01 00 B0 52 52 55 2E 50 72 62 54 
 九  11 15:10:46                                                     6F 74 44 6C 00 00 B0 52 52 55 2E 50 72 62 54 6F 
 九  11 15:10:46                                                     74 55 6C 00 00 63
 九  11 15:10:46                                                 </ricActionDefinition>
 九  11 15:10:46                                             </RICaction-ToBeSetup-Item>
 九  11 15:10:46                                         </value>
 九  11 15:10:46                                     </ProtocolIE-SingleContainerE2>
 九  11 15:10:46                                 </ricAction-ToBeSetup-List>
 九  11 15:10:46                             </RICsubscriptionDetails>
 九  11 15:10:46                         </value>
 九  11 15:10:46                     </RICsubscriptionRequest-IEs>
 九  11 15:10:46                 </protocolIEs>
 九  11 15:10:46             </RICsubscriptionRequest>
 九  11 15:10:46         </value>
 九  11 15:10:46     </initiatingMessage>
 九  11 15:10:46 </E2AP-PDU>
 九  11 15:10:46 
 九  11 15:10:46 DEBUG  -->  E2AP : Created APER encoded buffer for RicSubscriptionRequest
 九  11 15:10:46 0804a00301d050010105020101e0340383ffffffe70013402a4000260110010ffffffb05252552e507262546f74446c00ffffffb05252552e507262546f74556c0063
 九  11 15:10:46 INFO  -->  E2AP : Received E2AP message buffer
 九  11 15:10:46 DEBUG  -->  E2AP : Received flat buffer to be decoded : 0a090010310201
 九  11 15:10:46 <E2AP-PDU>
 九  11 15:10:46     <initiatingMessage>
 九  11 15:10:46         <procedureCode>10</procedureCode>
 九  11 15:10:46         <criticality><reject/></criticality>
 九  11 15:10:46         <value>
 九  11 15:10:46             <E2nodeConfigurationUpdate>
 九  11 15:10:46                 <protocolIEs>
 九  11 15:10:46                     <E2nodeConfigurationUpdate-IEs>
 九  11 15:10:46                         <id>49</id>
 九  11 15:10:46                         <criticality><reject/></criticality>
 九  11 15:10:46                         <value>
 九  11 15:10:46                             <TransactionID>1</TransactionID>
 九  11 15:10:46                         </value>
 九  11 15:10:46                     </E2nodeConfigurationUpdate-IEs>
 九  11 15:10:46                 </protocolIEs>
 九  11 15:10:46             </E2nodeConfigurationUpdate>
 九  11 15:10:46         </value>
 九  11 15:10:46     </initiatingMessage>
 九  11 15:10:46 </E2AP-PDU>
 九  11 15:10:46 
 九  11 15:10:58 INFO  -->  E2AP : E2 node config update received
 九  11 15:10:58 INFO   -->  SCTP : Shutdown Event notification received
